********************************* Start QS^3 ***************************************
 ### Read input_parameters. 
 &INPUT_PARAMETERS
 NOS     =        1000,
 NOD     =           1,
 LX      =          10,
 LY      =          10,
 LZ      =          10,
 KX      =           5,
 KY      =           5,
 KZ      =           5,
 NOXXZ   =        3000,
 ALG     =           1,
 CAL_LM  =           0,
 CAL_CF  =           0,
 CAL_DSF =           0,
 WR_WF   =           0,
 RE_WF   =           0,
 FILEXXZ = input/list_xxz_term_1000.dat                                                                        ,
 FILEWF  = work/                                                                                               
 /
 ### Read input_static. 
 &INPUT_STATIC
 NOV     =           2,
 NOLM    =        1000,
 NOCF    =     1000000,
 FILELM  = input/list_local_mag.dat                                                                            ,
 FILECF  = input/list_cf_ss.dat                                                                                
 /
 ### Read input_dynamic. 
 &INPUT_DYNAMIC
 SPSMSZ  =           2,
 ITR_DSF =         200,
 QX      =  0.000000000000000E+000,
 QY      =  0.000000000000000E+000,
         587         588   1.00000000000000        1.00000000000000     
         588         589   1.00000000000000        1.00000000000000     
         589         590   1.00000000000000        1.00000000000000     
         581         590   1.00000000000000        1.00000000000000     
         591         592   1.00000000000000        1.00000000000000     
         592         593   1.00000000000000        1.00000000000000     
         593         594   1.00000000000000        1.00000000000000     
         594         595   1.00000000000000        1.00000000000000     
         595         596   1.00000000000000        1.00000000000000     
         596         597   1.00000000000000        1.00000000000000     
         597         598   1.00000000000000        1.00000000000000     
         598         599   1.00000000000000        1.00000000000000     
         599         600   1.00000000000000        1.00000000000000     
         591         600   1.00000000000000        1.00000000000000     
         601         602   1.00000000000000        1.00000000000000     
         602         603   1.00000000000000        1.00000000000000     
         603         604   1.00000000000000        1.00000000000000     
         604         605   1.00000000000000        1.00000000000000     
         605         606   1.00000000000000        1.00000000000000     
         606         607   1.00000000000000        1.00000000000000     
         607         608   1.00000000000000        1.00000000000000     
         608         609   1.00000000000000        1.00000000000000     
         609         610   1.00000000000000        1.00000000000000     
